   1              	# 1 "../include/s3c44b0x.asm"
 247              	.equ IICSTAT,   0x1d60004
 248              	.equ IICADD,    0x1d60008
 249              	.equ IICDS,     0x1d6000c
 250              	
 251              	/* Controlador de IIS */
 252              	.equ IISCON,    0x1d18000
 253              	.equ IISMOD,    0x1d18004
 254              	.equ IISPSR,    0x1d18008
 255              	.equ IISFCON,   0x1d1800c
 256              	.equ IISFIF,    0x1d18010
 257              	
 258              	/* Controlador de SIO */
 259              	.equ SIOCON,    0x1d14000
 260              	.equ SIODAT,    0x1d14004
 261              	.equ SBRDR,     0x1d14008
 262              	.equ IVTCNT,    0x1d1400c
 263              	.equ DCNTZ,     0x1d14010
DEFINED SYMBOLS
../include/s3c44b0x.asm:20     *ABS*:01c80000 BWSCON
../include/s3c44b0x.asm:21     *ABS*:01c80004 BANKCON0
../include/s3c44b0x.asm:22     *ABS*:01c80008 BANKCON1
../include/s3c44b0x.asm:23     *ABS*:01c8000c BANKCON2
../include/s3c44b0x.asm:24     *ABS*:01c80010 BANKCON3
../include/s3c44b0x.asm:25     *ABS*:01c80014 BANKCON4
../include/s3c44b0x.asm:26     *ABS*:01c80018 BANKCON5
../include/s3c44b0x.asm:27     *ABS*:01c8001c BANKCON6
../include/s3c44b0x.asm:28     *ABS*:01c80020 BANKCON7
../include/s3c44b0x.asm:29     *ABS*:01c80024 REFRESH
../include/s3c44b0x.asm:30     *ABS*:01c80028 BANKSIZE
../include/s3c44b0x.asm:31     *ABS*:01c8002c MRSRB6
../include/s3c44b0x.asm:32     *ABS*:01c80030 MRSRB7
../include/s3c44b0x.asm:35     *ABS*:01d80000 PLLCON
../include/s3c44b0x.asm:36     *ABS*:01d80004 CLKCON
../include/s3c44b0x.asm:37     *ABS*:01d80008 CLKSLOW
../include/s3c44b0x.asm:38     *ABS*:01d8000c LOCKTIME
../include/s3c44b0x.asm:41     *ABS*:01c00000 SYSCFG
../include/s3c44b0x.asm:42     *ABS*:01c00004 NCACHBE0
../include/s3c44b0x.asm:43     *ABS*:01c00008 NCACHBE1
../include/s3c44b0x.asm:46     *ABS*:01c40000 SBUSCON
../include/s3c44b0x.asm:49     *ABS*:01e80000 ZDCON0
../include/s3c44b0x.asm:50     *ABS*:01e80004 ZDISRC0
../include/s3c44b0x.asm:51     *ABS*:01e80008 ZDIDES0
../include/s3c44b0x.asm:52     *ABS*:01e8000c ZDICNT0
../include/s3c44b0x.asm:53     *ABS*:01e80010 ZDCSRC0
../include/s3c44b0x.asm:54     *ABS*:01e80014 ZDCDES0
../include/s3c44b0x.asm:55     *ABS*:01e80018 ZDCCNT0
../include/s3c44b0x.asm:56     *ABS*:01e80020 ZDCON1
../include/s3c44b0x.asm:57     *ABS*:01e80024 ZDISRC1
../include/s3c44b0x.asm:58     *ABS*:01e80028 ZDIDES1
../include/s3c44b0x.asm:59     *ABS*:01e8002c ZDICNT1
../include/s3c44b0x.asm:60     *ABS*:01e80030 ZDCSRC1
../include/s3c44b0x.asm:61     *ABS*:01e80034 ZDCDES1
../include/s3c44b0x.asm:62     *ABS*:01e80038 ZDCCNT1
../include/s3c44b0x.asm:63     *ABS*:01f80000 BDCON0
../include/s3c44b0x.asm:64     *ABS*:01f80004 BDISRC0
../include/s3c44b0x.asm:65     *ABS*:01f80008 BDIDES0
../include/s3c44b0x.asm:66     *ABS*:01f8000c BDICNT0
../include/s3c44b0x.asm:67     *ABS*:01f80010 BDCSRC0
../include/s3c44b0x.asm:68     *ABS*:01f80014 BDCDES0
../include/s3c44b0x.asm:69     *ABS*:01f80018 BDCCNT0
../include/s3c44b0x.asm:70     *ABS*:01f80020 BDCON1
../include/s3c44b0x.asm:71     *ABS*:01f80024 BDISRC1
../include/s3c44b0x.asm:72     *ABS*:01f80028 BDIDES1
../include/s3c44b0x.asm:73     *ABS*:01f8002c BDICNT1
../include/s3c44b0x.asm:74     *ABS*:01f80030 BDCSRC1
../include/s3c44b0x.asm:75     *ABS*:01f80034 BDCDES1
../include/s3c44b0x.asm:76     *ABS*:01f80038 BDCCNT1
../include/s3c44b0x.asm:79     *ABS*:01d2004c SPUCR
../include/s3c44b0x.asm:80     *ABS*:01d20000 PCONA
../include/s3c44b0x.asm:81     *ABS*:01d20004 PDATA
../include/s3c44b0x.asm:82     *ABS*:01d20008 PCONB
../include/s3c44b0x.asm:83     *ABS*:01d2000c PDATB
../include/s3c44b0x.asm:84     *ABS*:01d20010 PCONC
../include/s3c44b0x.asm:85     *ABS*:01d20014 PDATC
../include/s3c44b0x.asm:86     *ABS*:01d20018 PUPC
../include/s3c44b0x.asm:87     *ABS*:01d2001c PCOND
../include/s3c44b0x.asm:88     *ABS*:01d20020 PDATD
../include/s3c44b0x.asm:89     *ABS*:01d20024 PUPD
../include/s3c44b0x.asm:90     *ABS*:01d20028 PCONE
../include/s3c44b0x.asm:91     *ABS*:01d2002c PDATE
../include/s3c44b0x.asm:92     *ABS*:01d20030 PUPE
../include/s3c44b0x.asm:93     *ABS*:01d20034 PCONF
../include/s3c44b0x.asm:94     *ABS*:01d20038 PDATF
../include/s3c44b0x.asm:95     *ABS*:01d2003c PUPF
../include/s3c44b0x.asm:96     *ABS*:01d20040 PCONG
../include/s3c44b0x.asm:97     *ABS*:01d20044 PDATG
../include/s3c44b0x.asm:98     *ABS*:01d20048 PUPG
../include/s3c44b0x.asm:99     *ABS*:01d20050 EXTINT
../include/s3c44b0x.asm:100    *ABS*:01d20054 EXTINTPND
../include/s3c44b0x.asm:103    *ABS*:00000001 BIT_EINT4
../include/s3c44b0x.asm:104    *ABS*:00000002 BIT_EINT5
../include/s3c44b0x.asm:105    *ABS*:00000004 BIT_EINT6
../include/s3c44b0x.asm:106    *ABS*:00000008 BIT_EINT7
../include/s3c44b0x.asm:109    *ABS*:01d50000 TCFG0
../include/s3c44b0x.asm:110    *ABS*:01d50004 TCFG1
../include/s3c44b0x.asm:111    *ABS*:01d50008 TCON
../include/s3c44b0x.asm:112    *ABS*:01d5000c TCNTB0
../include/s3c44b0x.asm:113    *ABS*:01d50010 TCMPB0
../include/s3c44b0x.asm:114    *ABS*:01d50014 TCNTO0
../include/s3c44b0x.asm:115    *ABS*:01d50018 TCNTB1
../include/s3c44b0x.asm:116    *ABS*:01d5001c TCMPB1
../include/s3c44b0x.asm:117    *ABS*:01d50020 TCNTO1
../include/s3c44b0x.asm:118    *ABS*:01d50024 TCNTB2
../include/s3c44b0x.asm:119    *ABS*:01d50028 TCMPB2
../include/s3c44b0x.asm:120    *ABS*:01d5002c TCNTO2
../include/s3c44b0x.asm:121    *ABS*:01d50030 TCNTB3
../include/s3c44b0x.asm:122    *ABS*:01d50034 TCMPB3
../include/s3c44b0x.asm:123    *ABS*:01d50038 TCNTO3
../include/s3c44b0x.asm:124    *ABS*:01d5003c TCNTB4
../include/s3c44b0x.asm:125    *ABS*:01d50040 TCMPB4
../include/s3c44b0x.asm:126    *ABS*:01d50044 TCNTO4
../include/s3c44b0x.asm:127    *ABS*:01d50048 TCNTB5
../include/s3c44b0x.asm:128    *ABS*:01d5004c TCNTO5
../include/s3c44b0x.asm:131    *ABS*:01d00000 ULCON0
../include/s3c44b0x.asm:132    *ABS*:01d00004 UCON0
../include/s3c44b0x.asm:133    *ABS*:01d00008 UFCON0
../include/s3c44b0x.asm:134    *ABS*:01d0000c UMCON0
../include/s3c44b0x.asm:135    *ABS*:01d00010 UTRSTAT0
../include/s3c44b0x.asm:136    *ABS*:01d00014 UERSTAT0
../include/s3c44b0x.asm:137    *ABS*:01d00018 UFSTAT0
../include/s3c44b0x.asm:138    *ABS*:01d0001c UMSTAT0
../include/s3c44b0x.asm:139    *ABS*:01d00020 UTXH0
../include/s3c44b0x.asm:140    *ABS*:01d00024 URXH0
../include/s3c44b0x.asm:141    *ABS*:01d00028 UBRDIV0
../include/s3c44b0x.asm:142    *ABS*:01d04000 ULCON1
../include/s3c44b0x.asm:143    *ABS*:01d04004 UCON1
../include/s3c44b0x.asm:144    *ABS*:01d04008 UFCON1
../include/s3c44b0x.asm:145    *ABS*:01d0400c UMCON1
../include/s3c44b0x.asm:146    *ABS*:01d04010 UTRSTAT1
../include/s3c44b0x.asm:147    *ABS*:01d04014 UERSTAT1
../include/s3c44b0x.asm:148    *ABS*:01d04018 UFSTAT1
../include/s3c44b0x.asm:149    *ABS*:01d0401c UMSTAT1
../include/s3c44b0x.asm:150    *ABS*:01d04020 UTXH1
../include/s3c44b0x.asm:151    *ABS*:01d04024 URXH1
../include/s3c44b0x.asm:152    *ABS*:01d04028 UBRDIV1
../include/s3c44b0x.asm:155    *ABS*:01e00000 INTCON
../include/s3c44b0x.asm:156    *ABS*:01e00004 INTPND
../include/s3c44b0x.asm:157    *ABS*:01e00008 INTMOD
../include/s3c44b0x.asm:158    *ABS*:01e0000c INTMSK
../include/s3c44b0x.asm:159    *ABS*:01e00010 I_PSLV
../include/s3c44b0x.asm:160    *ABS*:01e00014 I_PMST
../include/s3c44b0x.asm:161    *ABS*:01e00018 I_CSLV
../include/s3c44b0x.asm:162    *ABS*:01e0001c I_CMST
../include/s3c44b0x.asm:163    *ABS*:01e00020 I_ISPR
../include/s3c44b0x.asm:164    *ABS*:01e00024 I_ISPC
../include/s3c44b0x.asm:165    *ABS*:01e0003c F_ISPC
../include/s3c44b0x.asm:168    *ABS*:00000001 BIT_ADC
../include/s3c44b0x.asm:169    *ABS*:00000002 BIT_RTC
../include/s3c44b0x.asm:170    *ABS*:00000004 BIT_UTXD1
../include/s3c44b0x.asm:171    *ABS*:00000008 BIT_UTXD0
../include/s3c44b0x.asm:172    *ABS*:00000010 BIT_SIO
../include/s3c44b0x.asm:173    *ABS*:00000020 BIT_IIC
../include/s3c44b0x.asm:174    *ABS*:00000040 BIT_URXD1
../include/s3c44b0x.asm:175    *ABS*:00000080 BIT_URXD0
../include/s3c44b0x.asm:176    *ABS*:00000100 BIT_TIMER5
../include/s3c44b0x.asm:177    *ABS*:00000200 BIT_TIMER4
../include/s3c44b0x.asm:178    *ABS*:00000400 BIT_TIMER3
../include/s3c44b0x.asm:179    *ABS*:00000800 BIT_TIMER2
../include/s3c44b0x.asm:180    *ABS*:00001000 BIT_TIMER1
../include/s3c44b0x.asm:181    *ABS*:00002000 BIT_TIMER0
../include/s3c44b0x.asm:182    *ABS*:00004000 BIT_UERR01
../include/s3c44b0x.asm:183    *ABS*:00008000 BIT_WDT
../include/s3c44b0x.asm:184    *ABS*:00010000 BIT_BDMA1
../include/s3c44b0x.asm:185    *ABS*:00020000 BIT_BDMA0
../include/s3c44b0x.asm:186    *ABS*:00040000 BIT_ZDMA1
../include/s3c44b0x.asm:187    *ABS*:00080000 BIT_ZDMA0
../include/s3c44b0x.asm:188    *ABS*:00100000 BIT_TICK
../include/s3c44b0x.asm:189    *ABS*:00200000 BIT_EINT4567
../include/s3c44b0x.asm:190    *ABS*:00400000 BIT_EINT3
../include/s3c44b0x.asm:191    *ABS*:00800000 BIT_EINT2
../include/s3c44b0x.asm:192    *ABS*:01000000 BIT_EINT1
../include/s3c44b0x.asm:193    *ABS*:02000000 BIT_EINT0
../include/s3c44b0x.asm:194    *ABS*:04000000 BIT_GLOBAL
../include/s3c44b0x.asm:197    *ABS*:01f00000 LCDCON1
../include/s3c44b0x.asm:198    *ABS*:01f00004 LCDCON2
../include/s3c44b0x.asm:199    *ABS*:01f00040 LCDCON3
../include/s3c44b0x.asm:200    *ABS*:01f00008 LCDSADDR1
../include/s3c44b0x.asm:201    *ABS*:01f0000c LCDSADDR2
../include/s3c44b0x.asm:202    *ABS*:01f00010 LCDSADDR3
../include/s3c44b0x.asm:203    *ABS*:01f00014 REDLUT
../include/s3c44b0x.asm:204    *ABS*:01f00018 GREENLUT
../include/s3c44b0x.asm:205    *ABS*:01f0001c BLUELUT
../include/s3c44b0x.asm:206    *ABS*:01f00020 DP1_2
../include/s3c44b0x.asm:207    *ABS*:01f00024 DP4_7
../include/s3c44b0x.asm:208    *ABS*:01f00028 DP3_5
../include/s3c44b0x.asm:209    *ABS*:01f0002c DP2_3
../include/s3c44b0x.asm:210    *ABS*:01f00030 DP5_7
../include/s3c44b0x.asm:211    *ABS*:01f00034 DP3_4
../include/s3c44b0x.asm:212    *ABS*:01f00038 DP4_5
../include/s3c44b0x.asm:213    *ABS*:01f0003c DP6_7
../include/s3c44b0x.asm:214    *ABS*:01f00044 DITHMODE
../include/s3c44b0x.asm:217    *ABS*:01d40000 ADCCON
../include/s3c44b0x.asm:218    *ABS*:01d40004 ADCPSR
../include/s3c44b0x.asm:219    *ABS*:01d40008 ADCDAT
../include/s3c44b0x.asm:222    *ABS*:01d70040 RTCCON
../include/s3c44b0x.asm:223    *ABS*:01d70050 RTCALM
../include/s3c44b0x.asm:224    *ABS*:01d70054 ALMSEC
../include/s3c44b0x.asm:225    *ABS*:01d70058 ALMMIN
../include/s3c44b0x.asm:226    *ABS*:01d7005c ALMHOUR
../include/s3c44b0x.asm:227    *ABS*:01d70060 ALMDAY
../include/s3c44b0x.asm:228    *ABS*:01d70064 ALMMON
../include/s3c44b0x.asm:229    *ABS*:01d70068 ALMYEAR
../include/s3c44b0x.asm:230    *ABS*:01d7006c RTCRST
../include/s3c44b0x.asm:231    *ABS*:01d70070 BCDSEC
../include/s3c44b0x.asm:232    *ABS*:01d70074 BCDMIN
../include/s3c44b0x.asm:233    *ABS*:01d70078 BCDHOUR
../include/s3c44b0x.asm:234    *ABS*:01d7007c BCDDAY
../include/s3c44b0x.asm:235    *ABS*:01d70080 BCDDATE
../include/s3c44b0x.asm:236    *ABS*:01d70084 BCDMON
../include/s3c44b0x.asm:237    *ABS*:01d70088 BCDYEAR
../include/s3c44b0x.asm:238    *ABS*:01d7008c TICNT
../include/s3c44b0x.asm:241    *ABS*:01d30000 WTCON
../include/s3c44b0x.asm:242    *ABS*:01d30004 WTDAT
../include/s3c44b0x.asm:243    *ABS*:01d30008 WTCNT
../include/s3c44b0x.asm:246    *ABS*:01d60000 IICCON
../include/s3c44b0x.asm:247    *ABS*:01d60004 IICSTAT
../include/s3c44b0x.asm:248    *ABS*:01d60008 IICADD
../include/s3c44b0x.asm:249    *ABS*:01d6000c IICDS
../include/s3c44b0x.asm:252    *ABS*:01d18000 IISCON
../include/s3c44b0x.asm:253    *ABS*:01d18004 IISMOD
../include/s3c44b0x.asm:254    *ABS*:01d18008 IISPSR
../include/s3c44b0x.asm:255    *ABS*:01d1800c IISFCON
../include/s3c44b0x.asm:256    *ABS*:01d18010 IISFIF
../include/s3c44b0x.asm:259    *ABS*:01d14000 SIOCON
../include/s3c44b0x.asm:260    *ABS*:01d14004 SIODAT
../include/s3c44b0x.asm:261    *ABS*:01d14008 SBRDR
../include/s3c44b0x.asm:262    *ABS*:01d1400c IVTCNT
../include/s3c44b0x.asm:263    *ABS*:01d14010 DCNTZ

NO UNDEFINED SYMBOLS
