   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1456 019f 00       		.byte	0
 1457 01a0 00       		.byte	0
 1458 01a1 00       		.byte	0
 1459 01a2 00       		.byte	0
 1460 01a3 00       		.byte	0
 1461 01a4 00       		.byte	0
 1462 01a5 00       		.byte	0
 1463 01a6 00       		.byte	0
 1464 01a7 00       		.byte	0
 1465 01a8 00       		.byte	0
 1466 01a9 00       		.byte	0
 1467 01aa 00       		.byte	0
 1468 01ab 00       		.byte	0
 1469 01ac 00       		.byte	0
 1470 01ad 00       		.byte	0
 1471 01ae 00       		.byte	0
 1472 01af 00       		.byte	0
 1473 01b0 00       		.byte	0
 1474 01b1 00       		.byte	0
 1475 01b2 00       		.byte	0
 1476 01b3 00       		.byte	0
 1477 01b4 00       		.byte	0
 1478 01b5 00       		.byte	0
 1479 01b6 00       		.byte	0
 1480 01b7 00       		.byte	0
 1481 01b8 00       		.byte	0
 1482 01b9 00       		.byte	0
 1483 01ba 00       		.byte	0
 1484 01bb 00       		.byte	0
 1485 01bc 00       		.byte	0
 1486 01bd 00       		.byte	0
 1487 01be 00       		.byte	0
 1488 01bf 00       		.byte	0
 1489 01c0 00       		.byte	0
 1490 01c1 00       		.byte	0
 1491 01c2 00       		.byte	0
 1492 01c3 00       		.byte	0
 1493 01c4 00       		.byte	0
 1494 01c5 00       		.byte	0
 1495 01c6 00       		.byte	0
 1496 01c7 00       		.byte	0
 1497 01c8 00       		.byte	0
 1498 01c9 00       		.byte	0
 1499 01ca 00       		.byte	0
 1500 01cb 00       		.byte	0
 1501 01cc 00       		.byte	0
 1502 01cd 00       		.byte	0
 1503 01ce 00       		.byte	0
 1504 01cf 00       		.byte	0
 1505 01d0 00       		.byte	0
 1506 01d1 00       		.byte	0
 1507 01d2 00       		.byte	0
 1508 01d3 00       		.byte	0
 1509 01d4 00       		.byte	0
 1510 01d5 00       		.byte	0
 1511 01d6 00       		.byte	0
 1512 01d7 00       		.byte	0
 1513 01d8 00       		.byte	0
 1514 01d9 00       		.byte	0
 1515 01da 00       		.byte	0
 1516 01db 00       		.byte	0
 1517 01dc 00       		.byte	0
 1518 01dd 00       		.byte	0
 1519 01de 00       		.byte	0
 1520 01df 00       		.byte	0
 1521 01e0 00       		.byte	0
 1522 01e1 00       		.byte	0
 1523 01e2 00       		.byte	0
 1524 01e3 00       		.byte	0
 1525 01e4 00       		.byte	0
 1526 01e5 00       		.byte	0
 1527 01e6 00       		.byte	0
 1528 01e7 00       		.byte	0
 1529 01e8 00       		.byte	0
 1530 01e9 00       		.byte	0
 1531 01ea 00       		.byte	0
 1532 01eb 00       		.byte	0
 1533 01ec 00       		.byte	0
 1534 01ed 00       		.byte	0
 1535 01ee 00       		.byte	0
 1536 01ef 00       		.byte	0
 1537 01f0 00       		.byte	0
 1538 01f1 00       		.byte	0
 1539 01f2 00       		.byte	0
 1540 01f3 00       		.byte	0
 1541 01f4 00       		.byte	0
 1542 01f5 00       		.byte	0
 1543 01f6 00       		.byte	0
 1544 01f7 00       		.byte	0
 1545 01f8 00       		.byte	0
 1546 01f9 00       		.byte	0
 1547 01fa 00       		.byte	0
 1548 01fb 00       		.byte	0
 1549 01fc 00       		.byte	0
 1550 01fd 00       		.byte	0
 1551 01fe 00       		.byte	0
 1552 01ff 00       		.byte	0
 1553 0200 00       		.byte	0
 1554 0201 00       		.byte	0
 1555 0202 00       		.byte	0
 1556 0203 00       		.byte	0
 1557 0204 00       		.byte	0
 1558 0205 00       		.byte	0
 1559 0206 00       		.byte	0
 1560 0207 00       		.byte	0
 1561 0208 00       		.byte	0
 1562 0209 00       		.byte	0
 1563 020a 00       		.byte	0
 1564 020b 00       		.byte	0
 1565 020c 00       		.byte	0
 1566 020d 00       		.byte	0
 1567 020e 00       		.byte	0
 1568 020f 00       		.byte	0
 1569 0210 00       		.byte	0
 1570 0211 00       		.byte	0
 1571 0212 00       		.byte	0
 1572 0213 18       		.byte	24
 1573 0214 3C       		.byte	60
 1574 0215 3C       		.byte	60
 1575 0216 3C       		.byte	60
 1576 0217 18       		.byte	24
 1577 0218 18       		.byte	24
 1578 0219 00       		.byte	0
 1579 021a 18       		.byte	24
 1580 021b 18       		.byte	24
 1581 021c 00       		.byte	0
 1582 021d 00       		.byte	0
 1583 021e 00       		.byte	0
 1584 021f 00       		.byte	0
 1585 0220 00       		.byte	0
 1586 0221 00       		.byte	0
 1587 0222 C6       		.byte	-58
 1588 0223 C6       		.byte	-58
 1589 0224 C6       		.byte	-58
 1590 0225 44       		.byte	68
 1591 0226 00       		.byte	0
 1592 0227 00       		.byte	0
 1593 0228 00       		.byte	0
 1594 0229 00       		.byte	0
 1595 022a 00       		.byte	0
 1596 022b 00       		.byte	0
 1597 022c 00       		.byte	0
 1598 022d 00       		.byte	0
 1599 022e 00       		.byte	0
 1600 022f 00       		.byte	0
 1601 0230 00       		.byte	0
 1602 0231 00       		.byte	0
 1603 0232 00       		.byte	0
 1604 0233 6C       		.byte	108
 1605 0234 6C       		.byte	108
 1606 0235 FE       		.byte	-2
 1607 0236 6C       		.byte	108
 1608 0237 6C       		.byte	108
 1609 0238 6C       		.byte	108
 1610 0239 FE       		.byte	-2
 1611 023a 6C       		.byte	108
 1612 023b 6C       		.byte	108
 1613 023c 00       		.byte	0
 1614 023d 00       		.byte	0
 1615 023e 00       		.byte	0
 1616 023f 00       		.byte	0
 1617 0240 00       		.byte	0
 1618 0241 18       		.byte	24
 1619 0242 18       		.byte	24
 1620 0243 7C       		.byte	124
 1621 0244 C6       		.byte	-58
 1622 0245 C2       		.byte	-62
 1623 0246 C0       		.byte	-64
 1624 0247 7C       		.byte	124
 1625 0248 06       		.byte	6
 1626 0249 86       		.byte	-122
 1627 024a C6       		.byte	-58
 1628 024b 7C       		.byte	124
 1629 024c 18       		.byte	24
 1630 024d 18       		.byte	24
 1631 024e 00       		.byte	0
 1632 024f 00       		.byte	0
 1633 0250 00       		.byte	0
 1634 0251 00       		.byte	0
 1635 0252 00       		.byte	0
 1636 0253 00       		.byte	0
 1637 0254 00       		.byte	0
 1638 0255 C3       		.byte	-61
 1639 0256 C6       		.byte	-58
 1640 0257 0C       		.byte	12
 1641 0258 18       		.byte	24
 1642 0259 30       		.byte	48
 1643 025a 63       		.byte	99
 1644 025b C3       		.byte	-61
 1645 025c 00       		.byte	0
 1646 025d 00       		.byte	0
 1647 025e 00       		.byte	0
 1648 025f 00       		.byte	0
 1649 0260 00       		.byte	0
 1650 0261 00       		.byte	0
 1651 0262 00       		.byte	0
 1652 0263 38       		.byte	56
 1653 0264 6C       		.byte	108
 1654 0265 6C       		.byte	108
 1655 0266 38       		.byte	56
 1656 0267 76       		.byte	118
 1657 0268 DC       		.byte	-36
 1658 0269 CC       		.byte	-52
 1659 026a CC       		.byte	-52
 1660 026b 76       		.byte	118
 1661 026c 00       		.byte	0
 1662 026d 00       		.byte	0
 1663 026e 00       		.byte	0
 1664 026f 00       		.byte	0
 1665 0270 00       		.byte	0
 1666 0271 00       		.byte	0
 1667 0272 30       		.byte	48
 1668 0273 30       		.byte	48
 1669 0274 30       		.byte	48
 1670 0275 60       		.byte	96
 1671 0276 00       		.byte	0
 1672 0277 00       		.byte	0
 1673 0278 00       		.byte	0
 1674 0279 00       		.byte	0
 1675 027a 00       		.byte	0
 1676 027b 00       		.byte	0
 1677 027c 00       		.byte	0
 1678 027d 00       		.byte	0
 1679 027e 00       		.byte	0
 1680 027f 00       		.byte	0
 1681 0280 00       		.byte	0
 1682 0281 00       		.byte	0
 1683 0282 00       		.byte	0
 1684 0283 18       		.byte	24
 1685 0284 30       		.byte	48
 1686 0285 60       		.byte	96
 1687 0286 60       		.byte	96
 1688 0287 60       		.byte	96
 1689 0288 60       		.byte	96
 1690 0289 60       		.byte	96
 1691 028a 30       		.byte	48
 1692 028b 18       		.byte	24
 1693 028c 00       		.byte	0
 1694 028d 00       		.byte	0
 1695 028e 00       		.byte	0
 1696 028f 00       		.byte	0
 1697 0290 00       		.byte	0
 1698 0291 00       		.byte	0
 1699 0292 00       		.byte	0
 1700 0293 18       		.byte	24
 1701 0294 0C       		.byte	12
 1702 0295 06       		.byte	6
 1703 0296 06       		.byte	6
 1704 0297 06       		.byte	6
 1705 0298 06       		.byte	6
 1706 0299 06       		.byte	6
 1707 029a 0C       		.byte	12
 1708 029b 18       		.byte	24
 1709 029c 00       		.byte	0
 1710 029d 00       		.byte	0
 1711 029e 00       		.byte	0
 1712 029f 00       		.byte	0
 1713 02a0 00       		.byte	0
 1714 02a1 00       		.byte	0
 1715 02a2 00       		.byte	0
 1716 02a3 00       		.byte	0
 1717 02a4 00       		.byte	0
 1718 02a5 6C       		.byte	108
 1719 02a6 38       		.byte	56
 1720 02a7 FE       		.byte	-2
 1721 02a8 38       		.byte	56
 1722 02a9 6C       		.byte	108
 1723 02aa 00       		.byte	0
 1724 02ab 00       		.byte	0
 1725 02ac 00       		.byte	0
 1726 02ad 00       		.byte	0
 1727 02ae 00       		.byte	0
 1728 02af 00       		.byte	0
 1729 02b0 00       		.byte	0
 1730 02b1 00       		.byte	0
 1731 02b2 00       		.byte	0
 1732 02b3 00       		.byte	0
 1733 02b4 18       		.byte	24
 1734 02b5 18       		.byte	24
 1735 02b6 18       		.byte	24
 1736 02b7 7E       		.byte	126
 1737 02b8 18       		.byte	24
 1738 02b9 18       		.byte	24
 1739 02ba 18       		.byte	24
 1740 02bb 00       		.byte	0
 1741 02bc 00       		.byte	0
 1742 02bd 00       		.byte	0
 1743 02be 00       		.byte	0
 1744 02bf 00       		.byte	0
 1745 02c0 00       		.byte	0
 1746 02c1 00       		.byte	0
 1747 02c2 00       		.byte	0
 1748 02c3 00       		.byte	0
 1749 02c4 00       		.byte	0
 1750 02c5 00       		.byte	0
 1751 02c6 00       		.byte	0
 1752 02c7 00       		.byte	0
 1753 02c8 00       		.byte	0
 1754 02c9 18       		.byte	24
 1755 02ca 18       		.byte	24
 1756 02cb 18       		.byte	24
 1757 02cc 30       		.byte	48
 1758 02cd 00       		.byte	0
 1759 02ce 00       		.byte	0
 1760 02cf 00       		.byte	0
 1761 02d0 00       		.byte	0
 1762 02d1 00       		.byte	0
 1763 02d2 00       		.byte	0
 1764 02d3 00       		.byte	0
 1765 02d4 00       		.byte	0
 1766 02d5 00       		.byte	0
 1767 02d6 00       		.byte	0
 1768 02d7 FE       		.byte	-2
 1769 02d8 00       		.byte	0
 1770 02d9 00       		.byte	0
 1771 02da 00       		.byte	0
 1772 02db 00       		.byte	0
 1773 02dc 00       		.byte	0
 1774 02dd 00       		.byte	0
 1775 02de 00       		.byte	0
 1776 02df 00       		.byte	0
 1777 02e0 00       		.byte	0
 1778 02e1 00       		.byte	0
 1779 02e2 00       		.byte	0
 1780 02e3 00       		.byte	0
 1781 02e4 00       		.byte	0
 1782 02e5 00       		.byte	0
 1783 02e6 00       		.byte	0
 1784 02e7 00       		.byte	0
 1785 02e8 00       		.byte	0
 1786 02e9 00       		.byte	0
 1787 02ea 18       		.byte	24
 1788 02eb 18       		.byte	24
 1789 02ec 00       		.byte	0
 1790 02ed 00       		.byte	0
 1791 02ee 00       		.byte	0
 1792 02ef 00       		.byte	0
 1793 02f0 00       		.byte	0
 1794 02f1 00       		.byte	0
 1795 02f2 00       		.byte	0
 1796 02f3 02       		.byte	2
 1797 02f4 06       		.byte	6
 1798 02f5 0C       		.byte	12
 1799 02f6 18       		.byte	24
 1800 02f7 30       		.byte	48
 1801 02f8 60       		.byte	96
 1802 02f9 C0       		.byte	-64
 1803 02fa 80       		.byte	-128
 1804 02fb 00       		.byte	0
 1805 02fc 00       		.byte	0
 1806 02fd 00       		.byte	0
 1807 02fe 00       		.byte	0
 1808 02ff 00       		.byte	0
 1809 0300 00       		.byte	0
 1810 0301 00       		.byte	0
 1811 0302 00       		.byte	0
 1812 0303 7C       		.byte	124
 1813 0304 C6       		.byte	-58
 1814 0305 CE       		.byte	-50
 1815 0306 DE       		.byte	-34
 1816 0307 F6       		.byte	-10
 1817 0308 E6       		.byte	-26
 1818 0309 C6       		.byte	-58
 1819 030a C6       		.byte	-58
 1820 030b 7C       		.byte	124
 1821 030c 00       		.byte	0
 1822 030d 00       		.byte	0
 1823 030e 00       		.byte	0
 1824 030f 00       		.byte	0
 1825 0310 00       		.byte	0
 1826 0311 00       		.byte	0
 1827 0312 00       		.byte	0
 1828 0313 18       		.byte	24
 1829 0314 38       		.byte	56
 1830 0315 78       		.byte	120
 1831 0316 18       		.byte	24
 1832 0317 18       		.byte	24
 1833 0318 18       		.byte	24
 1834 0319 18       		.byte	24
 1835 031a 18       		.byte	24
 1836 031b 7E       		.byte	126
 1837 031c 00       		.byte	0
 1838 031d 00       		.byte	0
 1839 031e 00       		.byte	0
 1840 031f 00       		.byte	0
 1841 0320 00       		.byte	0
 1842 0321 00       		.byte	0
 1843 0322 00       		.byte	0
 1844 0323 7C       		.byte	124
 1845 0324 C6       		.byte	-58
 1846 0325 06       		.byte	6
 1847 0326 0C       		.byte	12
 1848 0327 18       		.byte	24
 1849 0328 30       		.byte	48
 1850 0329 60       		.byte	96
 1851 032a C6       		.byte	-58
 1852 032b FE       		.byte	-2
 1853 032c 00       		.byte	0
 1854 032d 00       		.byte	0
 1855 032e 00       		.byte	0
 1856 032f 00       		.byte	0
 1857 0330 00       		.byte	0
 1858 0331 00       		.byte	0
 1859 0332 00       		.byte	0
 1860 0333 7C       		.byte	124
 1861 0334 C6       		.byte	-58
 1862 0335 06       		.byte	6
 1863 0336 06       		.byte	6
 1864 0337 3C       		.byte	60
 1865 0338 06       		.byte	6
 1866 0339 06       		.byte	6
 1867 033a C6       		.byte	-58
